,Age,Gender,Stream,Internships,CGPA,Hostel,HistoryOfBacklogs,PlacedOrNot
613,21,1,3,1,8,0,1,1
614,21,1,1,1,7,0,0,0
615,21,1,5,1,7,0,1,1
616,21,1,5,2,8,0,0,1
617,22,1,1,1,8,0,0,1
618,22,1,4,1,8,1,0,1
619,21,1,6,2,8,1,1,1
620,22,0,2,1,6,1,0,1
621,22,1,5,2,6,0,0,1
622,22,1,4,2,7,1,0,0
623,22,0,1,1,7,0,0,0
624,22,0,1,2,8,0,0,1
625,22,1,1,1,8,0,0,1
626,21,1,4,1,6,1,0,0
627,22,1,4,2,6,1,0,1
628,22,1,6,1,6,0,0,0
629,21,1,4,1,8,1,0,1
630,21,0,3,2,6,0,0,1
631,21,1,1,2,8,0,0,1
632,21,1,3,2,8,0,1,1
633,22,1,2,2,7,0,0,0
634,22,1,3,1,8,0,0,1
635,22,1,5,2,8,0,0,1
636,22,1,1,2,8,0,0,1
637,21,1,2,2,6,0,0,1
638,22,1,2,1,7,0,0,1
639,21,0,4,1,7,1,0,0
640,21,1,2,2,6,0,0,1
641,22,0,2,1,6,1,0,1
642,21,1,4,1,6,1,1,0
643,22,1,1,1,7,0,1,0
644,21,0,2,1,8,1,0,1
645,22,1,5,1,7,0,0,0
646,21,1,3,2,6,1,0,1
647,21,0,3,1,7,0,1,1
648,22,0,3,1,6,0,0,1
649,21,1,4,2,6,1,0,1
650,22,1,4,1,6,1,0,0
651,21,1,1,1,7,0,0,1
652,22,1,3,0,6,0,0,1
653,22,1,6,1,8,0,0,1
654,21,1,5,0,7,0,0,0
655,22,1,1,1,7,0,0,0
656,22,0,3,1,8,0,0,1
657,22,0,5,1,6,0,1,0
658,21,1,4,0,7,1,0,0
659,22,1,1,0,7,0,0,0
660,22,1,3,1,7,1,0,0
661,22,1,2,0,7,0,1,0
662,21,1,1,1,8,1,1,1
663,22,1,2,0,6,0,0,0
664,22,1,3,0,7,0,0,0
665,21,1,1,1,6,0,0,0
666,22,1,4,1,7,1,1,0
667,22,1,2,2,7,0,0,0
668,22,0,5,1,7,1,1,0
669,21,1,6,1,6,0,0,0
670,22,1,6,0,6,0,0,0
671,22,1,5,0,7,0,0,0
672,21,1,2,1,7,0,0,0
673,22,0,3,0,6,0,0,0
674,21,1,5,0,8,0,0,1
675,21,1,4,0,7,1,0,0
676,21,1,2,1,6,0,0,0
677,22,1,2,0,7,0,0,0
678,22,0,6,1,8,0,0,1
679,22,0,3,1,7,0,0,0
680,21,0,3,2,8,0,1,1
681,21,1,2,1,8,0,0,1
682,22,1,3,0,8,0,0,1
683,21,0,1,0,6,0,0,0
684,22,1,6,2,6,1,0,1
685,21,1,1,2,8,0,0,1
686,21,1,4,0,7,1,0,0
687,21,1,5,0,7,0,0,0
688,22,1,4,0,8,1,0,1
689,21,1,6,0,6,0,0,0
690,22,1,3,0,8,0,0,1
691,21,1,2,1,7,0,0,0
692,22,1,2,1,8,0,0,1
693,21,1,3,2,8,0,0,1
694,22,1,3,1,7,0,0,0
695,22,0,6,1,6,0,0,0
696,21,1,2,0,8,0,0,1
697,21,1,2,0,8,0,1,1
698,21,1,4,2,6,1,0,1
699,21,1,5,1,8,0,0,1
700,25,1,2,0,7,0,0,0
701,26,1,1,2,6,0,0,1
702,24,0,5,1,8,0,1,1
703,25,1,2,2,6,0,0,1
704,24,0,1,0,6,0,0,1
705,25,1,2,1,8,0,0,1
706,23,1,1,0,9,0,0,1
707,24,1,5,1,7,0,0,1
708,25,1,6,0,9,1,0,1
709,25,1,2,1,8,0,0,1
710,26,0,3,1,6,0,0,1
711,26,1,3,1,6,1,0,1
712,25,1,5,0,8,0,0,1
713,26,1,3,0,8,0,0,1
714,24,1,3,0,8,0,0,1
715,25,1,2,1,8,0,0,1
716,23,1,2,1,6,0,0,1
717,23,1,6,0,7,0,0,0
718,24,1,1,1,9,0,0,1
719,25,1,2,0,8,0,0,1
720,24,1,2,0,7,0,1,1
721,24,1,4,2,8,1,0,1
722,23,1,4,1,8,1,0,1
723,26,1,3,1,8,0,0,1
724,23,0,6,1,7,0,1,0
725,26,1,2,1,9,0,0,1
726,26,1,5,2,8,1,0,1
727,26,1,5,0,9,0,1,1
728,26,1,6,0,6,0,0,1
729,24,1,4,0,9,0,1,1
730,24,1,2,1,7,0,0,1
731,23,1,5,0,8,0,0,1
732,26,0,4,1,7,1,0,0
733,23,1,3,1,7,0,0,0
734,24,1,4,0,8,0,0,1
735,26,1,6,0,9,0,0,1
736,25,1,5,0,7,0,0,0
737,23,1,4,0,9,1,1,1
738,24,0,2,1,8,1,0,1
739,23,1,3,1,8,0,0,1
740,23,1,4,0,7,1,0,0
741,26,1,2,3,7,0,0,1
742,24,1,3,1,6,0,0,1
743,26,1,5,1,8,0,0,1
744,23,1,2,1,6,0,0,1
745,23,1,6,1,7,0,0,0
746,26,1,3,1,7,0,0,1
747,26,1,6,0,7,0,0,0
748,24,1,2,1,7,0,0,1
749,23,1,3,0,8,0,0,1
750,26,0,3,1,6,0,1,1
751,23,1,1,1,6,1,1,0
752,24,1,6,0,7,0,0,0
753,24,1,2,1,6,0,0,1
754,25,1,3,1,6,0,0,1
755,25,1,2,0,8,0,0,1
756,26,1,6,0,8,1,0,1
757,24,1,4,0,6,1,0,1
758,26,0,5,1,8,0,0,1
759,25,1,3,1,8,0,0,1
760,22,1,2,0,6,0,0,1
761,21,1,3,0,6,0,0,1
762,22,1,5,1,6,0,0,0
763,22,1,3,1,6,0,0,1
764,22,0,2,1,6,1,0,1
765,22,1,1,1,8,0,0,1
766,21,0,2,1,6,1,0,1
767,22,1,2,1,6,0,0,0
768,21,0,3,1,6,0,0,1
769,21,1,5,0,8,0,0,1
770,22,1,4,0,7,1,0,0
771,22,0,2,2,8,1,0,1
772,22,1,2,1,8,0,0,1
773,22,1,2,1,8,0,0,1
774,21,1,3,0,7,0,0,1
775,21,0,1,0,6,0,0,0
776,21,1,5,1,6,0,0,0
777,22,1,2,1,6,0,0,1
778,22,1,5,0,8,0,0,1
779,21,1,5,1,7,0,1,1
780,21,0,4,1,7,0,0,0
781,22,1,5,0,7,1,0,0
782,21,0,3,2,8,0,0,1
783,22,1,4,0,8,1,0,1
784,21,1,2,1,8,0,0,1
785,22,1,6,0,6,1,1,0
786,21,1,3,0,6,0,0,0
787,21,0,1,1,8,1,1,1
788,22,0,3,1,8,0,0,1
789,22,1,4,1,8,1,0,1
790,22,1,6,0,8,1,0,1
791,22,1,6,0,6,0,0,0
792,22,1,2,1,8,0,0,1
793,22,1,1,1,8,0,0,1
794,22,1,2,2,8,0,1,1
795,22,0,5,0,8,0,0,1
796,22,1,3,1,7,1,0,1
797,22,0,2,0,8,1,0,1
798,22,1,5,0,7,0,0,0
799,21,1,1,0,8,0,1,1
800,22,0,3,0,7,0,0,1
801,21,1,2,1,7,0,0,1
802,22,1,6,1,6,0,0,0
803,21,0,3,0,6,0,0,1
804,22,1,2,1,8,0,0,1
805,21,1,4,0,8,1,0,1
806,22,1,6,0,6,0,0,0
807,22,1,2,1,6,0,0,1
808,22,1,2,1,7,0,0,1
809,21,1,6,0,6,0,0,0
810,22,1,2,1,8,0,0,1
811,21,1,6,1,8,0,0,1
812,21,1,1,1,6,1,1,0
813,22,0,4,1,8,0,0,1
814,22,1,3,0,8,0,0,1
815,21,1,6,0,6,0,0,0
816,22,1,1,1,6,0,0,0
817,21,1,4,0,8,1,0,1
818,21,0,5,0,7,0,0,0
819,22,1,2,0,6,0,0,1
820,22,0,3,1,7,1,0,1
821,21,1,1,1,8,1,0,1
822,21,1,2,2,8,0,0,1
823,22,1,6,0,7,0,1,0
824,21,1,1,0,7,0,0,0
825,21,1,6,0,8,1,0,1
826,21,1,4,0,7,1,0,0
827,21,0,3,0,7,0,0,1
828,21,1,1,2,6,0,0,1
829,21,0,3,0,8,0,0,1
830,21,1,1,0,7,0,0,1
831,21,1,3,1,8,0,0,1
832,22,1,1,3,7,0,0,0
833,21,1,4,0,6,1,0,0
834,21,1,4,0,6,1,0,0
835,21,0,4,1,8,1,0,1
836,22,1,5,0,8,1,0,1
837,21,1,3,0,6,0,0,1
838,22,0,3,0,6,0,0,1
839,22,1,2,1,6,0,0,0
840,21,1,3,0,6,0,0,1
841,22,1,2,1,7,0,0,1
842,22,1,4,1,8,1,0,1
843,22,1,5,0,7,1,0,0
844,22,1,1,1,6,1,1,0
845,21,1,2,0,7,0,0,1
846,22,1,5,1,6,0,0,0
847,21,1,1,0,6,0,0,0
848,22,1,3,0,8,0,1,1
849,22,1,1,2,8,0,0,1
850,22,1,4,1,7,1,0,0
851,22,0,3,0,6,0,0,0
852,21,1,5,0,7,0,0,1
853,22,1,1,0,7,0,0,0
854,22,1,2,1,7,0,0,1
855,21,1,2,1,8,0,0,1
856,21,1,2,2,7,0,0,1
857,22,1,3,2,6,0,0,1
858,21,1,3,1,6,0,0,1
859,22,1,6,0,8,0,1,1
860,22,1,4,1,7,1,0,0
861,21,1,2,1,8,0,0,1
862,21,1,4,0,8,1,0,1
863,21,1,5,2,7,1,1,1
864,21,0,2,0,6,1,0,1
865,22,1,4,1,6,0,0,0
866,22,1,6,0,6,1,0,0
867,21,1,1,2,7,0,0,1
868,22,0,3,0,8,0,0,1
869,22,1,1,0,6,0,0,0
870,22,0,3,1,6,0,0,1
871,22,1,4,1,7,1,0,0
872,22,1,4,1,6,1,0,0
873,22,1,3,0,8,0,0,1
874,22,1,3,0,8,0,0,1
875,21,1,5,1,6,1,1,0
876,22,1,2,1,7,0,0,1
877,21,1,2,0,8,0,1,1
878,21,1,3,2,6,0,0,1
879,21,1,1,1,8,1,1,1
880,22,1,3,0,8,0,0,1
881,22,0,3,0,8,0,0,1
882,22,1,2,0,6,0,1,1
883,22,1,3,1,8,0,0,1
884,21,1,2,0,6,0,1,0
885,21,1,5,0,6,0,0,0
886,22,1,3,1,8,0,1,1
887,22,1,4,0,6,1,0,0
888,21,1,3,1,8,0,0,1
889,22,1,5,1,7,0,0,0
890,22,1,1,0,8,0,0,1
891,21,1,3,0,8,0,0,1
892,21,0,2,1,7,1,0,1
893,22,1,3,0,6,0,0,1
894,22,1,3,0,7,0,0,1
895,22,1,6,0,6,1,1,0
896,22,1,3,1,7,0,0,0
897,21,1,5,1,8,0,0,1
898,21,0,3,2,7,0,0,1
899,22,1,3,3,8,0,0,1
900,22,1,4,0,7,1,1,0
901,21,0,3,1,6,1,0,0
902,22,1,4,1,7,1,1,0
903,21,1,3,1,6,0,0,0
904,21,1,4,0,8,1,0,1
905,22,1,5,0,8,0,1,1
906,21,1,3,1,8,0,0,1
907,21,1,2,0,6,0,0,0
908,22,1,3,0,7,0,0,0
909,21,1,4,0,8,1,0,1
910,21,1,3,0,7,0,0,0
911,21,1,5,0,6,0,0,0
912,21,1,1,1,7,1,1,0
913,21,1,6,2,7,0,0,0
914,22,0,6,1,8,0,0,1
915,22,1,3,0,6,0,0,1
916,22,0,3,1,6,0,0,1
917,22,1,6,0,7,1,0,0
918,21,1,2,0,8,0,1,1
919,22,1,3,2,6,0,0,1
920,21,1,6,0,6,0,0,0
921,21,1,6,0,8,0,0,1
922,21,1,2,0,7,0,0,1
923,21,1,6,1,7,0,0,0
924,21,1,6,1,6,0,0,0
925,21,1,3,2,8,0,1,1
926,21,0,4,1,6,1,0,0
927,22,1,3,2,8,0,0,1
928,21,0,6,1,8,0,1,1
929,22,1,3,0,6,0,0,1
930,22,1,1,0,7,0,0,0
931,21,1,2,1,8,0,0,1
932,22,1,3,2,7,1,0,1
933,22,1,2,1,7,0,0,1
934,22,1,3,1,7,0,1,1
935,22,1,2,1,7,0,0,1
936,22,1,4,1,7,1,1,0
937,22,0,2,1,7,1,0,0
938,22,1,4,0,7,1,0,0
939,22,1,6,0,8,0,0,1
940,22,1,3,2,7,0,1,1
941,22,1,4,0,7,1,0,0
942,22,1,2,0,6,0,0,1
943,22,1,1,0,8,0,0,1
944,22,1,2,1,8,0,0,1
945,22,1,2,1,6,0,0,1
946,22,1,2,2,7,0,0,1
947,21,1,2,1,8,0,0,1
948,21,1,3,0,7,0,1,1
949,22,1,2,0,7,0,0,1
950,22,0,3,0,8,0,0,1
951,22,1,3,0,7,0,0,1
952,22,1,2,0,8,0,0,1
953,21,1,6,1,8,0,0,1
954,21,1,4,0,7,1,0,0
955,21,1,3,1,6,0,0,1
956,21,1,3,1,8,0,0,1
957,21,1,4,0,7,1,0,0
958,22,1,2,1,7,0,0,1
959,21,1,2,1,7,0,0,1
960,22,1,4,1,8,1,0,1
961,22,1,3,1,8,1,0,1
962,21,1,3,0,6,0,1,1
963,21,1,3,0,7,0,1,1
964,22,1,3,2,8,0,0,1
965,22,1,5,0,8,1,1,1
966,22,1,4,0,7,1,0,0
967,22,0,1,1,6,0,0,0
968,21,1,4,0,8,1,0,1
969,21,1,5,0,7,0,0,0
970,22,1,1,1,6,0,0,0
971,21,1,6,0,8,0,0,1
972,21,1,6,0,8,1,0,1
973,22,1,2,1,7,0,0,1
974,21,1,4,1,6,1,0,0
975,21,1,3,0,6,0,1,1
976,22,0,2,0,8,1,0,1
977,21,0,2,0,7,1,0,0
978,22,1,6,0,8,0,0,1
979,22,1,2,1,8,0,1,1
980,22,1,6,0,6,0,1,0
981,22,1,4,0,7,1,0,0
982,21,1,1,1,7,0,1,1
983,22,1,3,0,8,0,0,1
984,22,1,2,0,6,0,0,1
985,22,1,3,1,8,0,0,1
986,21,1,1,1,7,0,0,0
987,22,0,2,1,8,1,0,1
988,22,0,2,2,7,1,0,1
989,22,1,5,0,6,0,0,0
990,22,1,4,0,6,1,0,0
991,22,1,2,2,7,0,0,1
992,22,1,4,0,7,1,0,0
993,22,1,2,1,7,0,0,1
994,21,1,3,1,6,1,1,1
995,21,1,3,1,6,0,1,1
996,22,0,3,1,7,0,0,1
997,21,1,3,2,8,0,1,1
998,21,1,6,0,6,0,0,0
999,21,1,3,0,6,0,0,1
1000,22,1,3,2,8,0,0,1
1001,22,1,3,1,8,0,0,1
1002,21,0,2,1,8,1,1,1
1003,22,1,2,1,7,0,0,1
1004,22,1,5,2,6,0,0,1
1005,21,1,6,1,7,0,0,0
1006,21,1,3,2,7,0,1,1
1007,22,1,3,2,7,0,1,1
1008,21,1,1,1,6,1,1,0
1009,21,1,4,1,8,1,1,1
1010,22,1,3,1,8,1,0,1
1011,22,1,3,2,6,0,1,1
1012,21,1,2,1,6,0,1,0
1013,22,1,3,2,7,0,0,1
1014,22,1,3,1,8,0,0,1
1015,21,1,3,2,7,0,1,1
1016,21,1,5,2,8,0,0,1
1017,22,1,6,2,8,1,1,1
1018,22,1,3,2,6,0,0,1
1019,22,1,3,2,6,0,0,1
1020,21,0,6,2,7,0,0,0
1021,22,1,5,1,7,0,1,0
1022,22,1,6,2,7,0,0,0
1023,21,1,3,2,8,0,0,1
1024,21,1,6,1,6,0,0,0
1025,22,0,2,2,6,1,0,1
1026,21,0,1,1,7,0,0,1
1027,22,0,3,1,7,0,1,1
1028,21,1,4,2,6,1,0,1
1029,22,1,4,2,6,1,0,1
1030,21,1,3,2,7,0,0,1
1031,22,1,2,2,7,0,0,1
1032,21,1,5,1,6,0,0,0
1033,21,0,2,1,6,0,0,1
1034,22,1,6,2,6,1,0,1
1035,22,1,2,1,7,0,0,1
1036,21,1,3,1,8,0,0,1
1037,21,1,2,2,7,0,0,1
1038,22,0,4,1,6,1,0,0
1039,22,0,3,1,8,0,0,1
1040,22,1,4,1,6,1,0,0
1041,21,1,2,1,8,0,1,1
1042,21,1,2,2,8,0,1,1
1043,22,1,3,2,8,0,0,1
1044,22,1,4,1,7,1,0,0
1045,22,1,2,2,7,0,0,0
1046,21,1,2,2,8,0,0,1
1047,22,1,4,1,7,1,0,0
1048,21,1,2,2,7,0,0,1
1049,22,1,6,1,6,0,0,0
1050,22,1,6,2,8,0,1,1
1051,21,1,5,2,7,0,0,1
1052,21,0,2,1,6,1,1,0
1053,22,1,2,1,6,0,1,0
1054,22,1,5,2,7,0,0,0
1055,22,0,1,1,7,1,1,0
1056,22,1,6,1,7,0,0,0
1057,21,1,1,2,6,0,0,1
1058,21,0,5,2,8,0,0,1
1059,22,1,2,2,8,0,0,1
1060,22,0,1,2,6,0,0,1
1061,22,1,2,1,7,0,0,0
1062,21,0,1,1,8,1,1,1
1063,22,1,1,1,7,0,0,0
1064,21,1,4,2,8,1,1,1
1065,21,1,1,1,8,0,0,1
1066,22,0,5,2,7,0,0,0
1067,21,1,6,2,7,0,0,0
1068,22,1,3,1,7,0,0,0
1069,22,0,5,2,6,0,0,1
1070,22,1,1,2,6,0,0,1
1071,22,1,2,1,6,0,0,0
1072,21,1,2,1,8,0,0,1
1073,22,1,1,2,6,0,0,1
1074,21,1,3,1,7,0,0,0
1075,21,1,3,2,7,0,1,0
1076,21,0,2,2,7,1,1,0
1077,21,1,2,2,8,0,0,1
1078,22,1,3,1,7,0,0,0
1079,21,1,6,2,7,0,0,0
1080,21,0,2,2,8,1,0,1
1081,22,1,4,1,6,1,0,0
1082,22,1,4,1,7,1,0,0
1083,22,1,3,1,6,0,0,0
1084,21,1,5,1,6,0,0,0
1085,21,1,4,1,6,1,0,0
1086,22,1,5,1,6,0,0,0
1087,22,1,4,2,8,1,0,1
1088,22,1,3,1,7,0,0,0
1089,22,1,6,1,6,0,0,0
1090,21,1,3,1,7,0,1,0
1091,21,0,2,2,8,1,0,1
1092,22,1,1,2,7,0,0,0
1093,22,1,1,2,7,0,1,0
1094,22,1,4,1,8,1,0,1
1095,22,1,2,1,6,0,0,0
1096,22,1,1,1,7,0,1,0
1097,22,1,1,1,8,0,1,1
1098,21,0,5,1,8,0,1,1
1099,22,0,2,1,7,1,0,0
1100,22,0,3,1,9,1,0,1
1101,21,1,4,2,8,1,0,1
1102,21,1,1,2,7,1,1,1
1103,22,1,6,2,7,1,0,0
1104,21,1,3,2,9,0,0,1
1105,21,1,6,2,7,0,1,0
1106,22,1,3,1,9,0,0,1
1107,22,1,2,1,7,0,1,0
1108,21,0,2,2,7,1,0,1
1109,21,1,3,1,9,0,0,1
1110,21,1,2,1,8,0,0,1
1111,22,1,4,1,9,1,0,1
1112,21,1,2,2,9,0,0,1
1113,21,0,1,2,9,0,0,1
1114,21,1,1,1,8,0,0,1
1115,22,1,2,1,9,0,0,1
1116,21,1,5,1,8,0,1,1
1117,21,1,1,2,8,0,0,1
1118,22,1,3,2,8,0,0,1
1119,21,1,4,2,9,1,0,1
1120,21,1,5,2,7,1,1,1
1121,21,1,4,1,9,1,1,1
1122,22,0,5,2,8,0,0,1
1123,21,1,6,2,9,0,0,1
1124,22,1,4,1,9,1,0,1
1125,21,0,3,2,9,0,0,1
1126,22,0,1,1,8,1,1,1
1127,22,1,1,1,8,0,0,1
1128,22,1,1,2,9,0,0,1
1129,21,1,3,1,8,0,0,1
1130,22,0,6,1,8,0,0,1
1131,21,0,6,1,7,1,0,0
1132,21,0,5,1,9,0,0,1
1133,22,1,2,1,9,0,0,1
1134,22,0,3,2,8,0,0,1
1135,22,1,6,2,9,0,1,1
1136,21,1,4,1,7,1,0,0
1137,22,1,3,2,7,0,0,0
1138,22,1,6,2,8,0,0,1
1139,22,1,2,2,7,0,1,0
1140,21,1,3,1,9,1,0,1
1141,22,1,2,1,8,0,0,1
1142,22,1,6,1,7,0,0,0
1143,21,0,2,2,8,1,0,1
1144,21,1,6,2,7,1,0,1
1145,22,1,1,2,8,0,0,1
1146,22,1,4,1,7,1,0,0
1147,21,1,5,1,7,1,0,1
1148,22,1,5,2,8,0,0,1
1149,22,1,5,1,8,0,1,1
1150,21,0,2,1,8,1,0,1
1151,21,1,4,1,7,1,0,0
1152,21,1,3,1,9,1,0,1
1153,22,1,5,0,9,0,0,1
1154,21,0,3,0,9,0,0,1
1155,21,1,1,0,8,0,0,1
1156,21,0,2,1,9,1,0,1
1157,22,1,3,1,7,0,0,0
1158,21,1,4,1,8,1,1,1
1159,21,1,4,0,9,1,1,1
1160,22,1,3,0,7,0,0,0
1161,21,1,3,0,8,0,0,1
1162,22,1,6,0,8,0,0,1
1163,21,1,4,0,8,1,0,1
1164,22,0,2,0,9,1,1,1
1165,22,0,3,1,8,1,0,1
1166,21,1,4,0,7,1,0,0
1167,21,1,5,0,7,0,0,0
1168,22,1,4,0,9,1,0,1
1169,22,1,3,1,7,0,0,0
1170,22,1,4,2,9,1,0,1
1171,21,1,5,0,8,1,0,1
1172,21,1,3,1,8,0,0,1
1173,22,1,3,1,9,0,0,1
1174,22,0,2,0,9,1,0,1
1175,21,1,6,1,9,0,0,1
1176,22,0,3,2,8,0,0,1
1177,21,1,3,1,9,0,0,1
1178,22,1,6,0,9,0,1,1
1179,21,1,5,0,8,0,0,1
1180,22,1,2,1,9,0,0,1
1181,22,1,5,0,8,0,0,1
1182,21,1,1,1,8,0,0,1
1183,21,1,5,0,8,0,0,1
1184,21,1,6,0,9,0,1,1
1185,21,1,2,1,9,0,0,1
1186,21,1,6,0,9,0,0,1
1187,21,0,3,1,8,0,0,1
1188,21,1,6,1,7,0,0,0
1189,21,1,2,1,9,0,0,1
1190,22,1,1,0,9,0,0,1
1191,22,1,1,1,7,1,1,0
1192,21,0,5,1,8,0,0,1
1193,21,1,3,1,8,1,0,1
1194,22,1,3,1,8,0,0,1
1195,22,0,5,1,7,0,1,0
1196,21,1,2,1,7,0,0,0
1197,22,1,2,1,9,0,0,1
1198,21,1,2,2,9,0,0,1
1199,22,0,2,0,9,1,1,1
1200,21,1,3,0,7,0,0,1
1201,22,1,4,0,8,1,0,1
1202,22,1,2,2,8,0,0,1
1203,21,1,1,0,8,0,0,1
1204,21,1,4,1,9,1,0,1
1205,22,0,3,1,9,0,0,1
1206,21,1,4,0,9,1,0,1
1207,21,1,6,0,9,0,0,1
1208,21,1,6,0,7,0,0,0
1209,21,1,3,0,9,0,0,1
1210,21,1,3,0,9,0,0,1
1211,21,1,4,1,7,1,0,0
1212,21,1,1,1,8,1,1,1
1213,21,1,4,1,9,1,0,1
