,Age,Gender,Stream,Internships,CGPA,Hostel,HistoryOfBacklogs,PlacedOrNot
1214,22,1,2,1,8,1,0,1
1215,22,1,2,1,8,0,1,1
1216,22,1,3,1,9,0,0,1
1217,22,1,1,0,7,0,0,0
1218,21,0,1,1,7,0,0,1
1219,21,1,1,1,8,1,1,1
1220,22,1,4,0,9,1,0,1
1221,22,1,2,1,9,0,0,1
1222,22,1,4,0,7,1,0,0
1223,21,1,3,0,7,0,0,1
1224,22,1,4,1,9,1,0,1
1225,22,1,5,0,9,0,0,1
1226,21,1,2,2,9,0,1,1
1227,22,1,2,3,9,0,0,1
1228,22,1,4,0,9,1,1,1
1229,21,1,3,2,9,0,0,1
1230,21,1,4,1,7,1,0,0
1231,21,1,5,1,7,0,0,1
1232,22,1,3,0,9,0,0,1
1233,22,0,4,1,7,1,0,0
1234,22,1,6,0,7,0,0,0
1235,21,0,1,1,8,0,0,1
1236,22,0,3,0,9,0,0,1
1237,22,1,4,0,9,1,0,1
1238,22,1,4,0,8,1,0,1
1239,21,1,2,0,9,0,0,1
1240,21,1,3,1,7,1,0,0
1241,21,1,5,2,8,0,1,1
1242,21,1,2,1,9,0,0,1
1243,22,1,5,1,9,0,0,1
1244,22,1,3,0,7,0,0,1
1245,22,0,3,1,9,1,0,1
1246,21,1,4,1,8,1,0,1
1247,22,0,2,0,8,1,0,1
1248,21,1,6,0,7,0,0,0
1249,21,1,2,0,7,0,1,0
1250,22,1,3,0,7,0,1,0
1251,21,1,2,0,9,0,0,1
1252,21,1,4,0,9,1,1,1
1253,22,1,4,2,9,0,0,1
1254,21,1,6,2,8,0,0,1
1255,21,1,5,0,8,0,0,1
1256,21,0,5,1,8,1,1,1
1257,22,1,1,1,7,0,0,0
1258,22,0,1,1,8,1,1,1
1259,21,1,2,1,8,0,0,1
1260,22,1,2,0,7,0,1,0
1261,22,1,2,0,9,0,0,1
1262,21,1,5,0,8,0,0,1
1263,21,0,5,1,8,0,0,1
1264,21,1,1,1,7,0,0,0
1265,22,0,4,1,7,1,0,0
1266,22,0,2,1,7,1,0,0
1267,21,0,4,1,8,1,0,1
1268,21,1,1,0,8,0,0,1
1269,21,0,1,1,9,0,0,1
1270,21,1,1,0,9,0,0,1
1271,22,1,2,1,8,0,0,1
1272,22,1,3,0,7,0,0,0
1273,21,1,4,0,9,1,0,1
1274,22,1,4,0,8,1,0,1
1275,21,1,3,0,8,0,0,1
1276,22,1,4,0,7,1,0,0
1277,22,1,3,1,8,0,0,1
1278,22,1,3,0,8,0,0,1
1279,21,0,3,0,8,0,0,1
1280,21,1,4,0,7,0,0,0
1281,21,1,1,0,8,0,0,1
1282,22,1,2,0,9,0,0,1
1283,22,1,6,1,7,0,0,0
1284,22,1,4,2,7,1,0,0
1285,21,1,2,1,9,0,0,1
1286,21,1,3,0,9,0,0,1
1287,22,1,6,0,7,0,1,0
1288,21,1,3,1,8,0,0,1
1289,21,1,1,0,8,0,0,1
1290,21,1,5,0,9,0,0,1
1291,21,1,1,0,8,0,0,1
1292,22,1,3,1,9,1,0,1
1293,22,1,4,0,9,1,0,1
1294,22,1,2,0,7,0,0,0
1295,21,1,3,1,8,1,1,1
1296,21,1,3,0,7,0,0,0
1297,21,1,5,0,7,0,0,0
1298,22,1,2,1,8,0,0,1
1299,21,1,1,0,9,0,0,1
1300,25,1,3,0,7,0,0,1
1301,26,1,5,0,7,1,0,0
1302,24,1,3,1,6,0,1,1
1303,25,1,1,0,6,0,0,1
1304,26,0,2,0,7,1,0,0
1305,26,1,2,1,7,0,0,1
1306,26,1,2,1,6,0,0,1
1307,26,1,3,2,7,0,0,1
1308,24,0,2,1,7,0,0,0
1309,26,0,6,1,6,0,1,1
1310,26,1,2,0,6,0,1,1
1311,26,1,2,1,7,0,0,0
1312,26,1,3,1,7,0,0,0
1313,26,1,4,0,7,0,1,0
1314,26,1,5,0,6,0,0,1
1315,25,1,3,1,7,0,0,0
1316,26,1,4,0,6,1,0,1
1317,24,1,1,1,7,0,1,0
1318,26,1,1,0,6,0,0,1
1319,26,1,2,0,6,0,0,1
1320,24,0,2,0,6,1,1,1
1321,24,1,2,0,6,0,1,1
1322,24,1,5,1,7,0,0,1
1323,25,1,4,0,7,1,0,0
1324,25,1,2,0,6,0,0,1
1325,25,1,2,0,7,0,0,0
1326,26,1,4,1,6,0,0,1
1327,26,1,2,1,7,0,0,0
1328,26,1,2,0,6,0,1,1
1329,26,1,1,1,7,1,1,0
1330,25,0,2,0,7,1,0,0
1331,25,1,2,2,6,0,0,1
1332,25,1,4,0,7,1,0,0
1333,26,1,6,0,7,0,0,0
1334,25,0,2,1,7,1,0,1
1335,26,1,3,1,6,0,0,1
1336,26,0,2,0,7,1,0,1
1337,26,0,3,0,7,0,0,1
1338,26,1,2,1,6,0,0,1
1339,26,0,3,0,7,0,0,0
1340,24,1,3,1,7,0,0,0
1341,24,1,6,0,6,0,0,1
1342,25,1,1,1,6,0,0,1
1343,26,1,4,0,7,1,0,0
1344,26,1,4,1,6,1,1,1
1345,25,1,2,1,7,0,0,1
1346,26,1,2,1,7,0,0,1
1347,25,1,2,2,7,0,1,1
1348,25,1,2,2,7,0,1,1
1349,24,1,2,0,6,0,0,1
1350,26,1,5,0,6,0,0,1
1351,24,1,3,0,7,0,0,1
1352,26,1,2,1,7,0,0,1
1353,26,1,4,1,7,1,1,0
1354,24,1,2,1,7,0,0,1
1355,26,0,3,0,6,0,0,1
1356,25,0,2,0,6,1,1,1
1357,25,1,4,1,6,1,0,1
1358,26,1,2,1,6,0,0,1
1359,25,0,1,0,6,0,0,1
1360,22,1,6,1,6,0,0,0
1361,21,0,5,0,6,0,0,0
1362,22,1,2,1,7,0,0,0
1363,21,1,4,0,6,1,0,0
1364,21,0,3,0,7,0,0,0
1365,22,1,2,1,7,0,0,0
1366,21,0,3,1,7,0,1,0
1367,22,1,5,0,6,0,0,0
1368,21,1,3,0,7,0,0,0
1369,22,1,3,0,7,0,0,0
1370,21,1,3,0,7,0,1,0
1371,21,0,3,1,7,0,0,0
1372,22,1,1,1,7,0,0,0
1373,22,1,1,1,6,0,1,0
1374,21,1,5,1,7,0,0,1
1375,22,1,3,1,6,1,0,0
1376,21,1,2,1,6,0,0,0
1377,21,1,3,1,6,1,0,0
1378,21,1,3,0,7,0,1,0
1379,22,1,3,0,6,0,0,0
1380,21,1,1,0,7,0,0,1
1381,22,0,5,1,6,1,1,0
1382,21,1,2,1,7,0,0,0
1383,21,0,3,0,7,0,0,0
1384,21,1,1,1,6,0,1,0
1385,22,0,3,3,7,1,1,0
1386,21,0,2,1,6,1,0,0
1387,21,1,4,0,7,1,0,0
1388,21,1,2,1,8,0,0,1
1389,22,0,3,0,8,0,0,1
1390,22,0,3,1,8,0,0,1
1391,21,1,1,1,7,0,1,0
1392,21,1,3,1,6,0,0,0
1393,21,0,3,1,8,0,0,1
1394,22,1,4,0,8,1,0,1
1395,22,1,4,0,7,1,1,0
1396,22,1,3,2,8,0,0,1
1397,22,0,2,0,6,1,1,0
1398,21,1,3,2,6,0,0,1
1399,22,1,5,0,8,0,1,1
1400,22,1,6,1,7,0,0,0
1401,22,0,6,1,6,0,1,0
1402,22,1,3,3,8,0,0,1
1403,21,1,1,1,7,0,0,0
1404,22,1,4,0,6,1,0,0
1405,22,1,6,0,8,1,1,1
1406,22,1,6,0,7,0,1,0
1407,21,0,2,0,8,1,1,1
1408,22,1,3,1,6,0,0,0
1409,22,1,4,0,6,1,0,0
1410,21,1,2,2,6,0,0,1
1411,22,1,3,0,8,0,1,1
1412,22,1,6,0,6,0,0,0
1413,22,0,4,1,8,1,0,1
1414,21,1,6,2,7,1,1,0
1415,21,1,4,0,7,1,0,0
1416,21,1,3,0,6,0,1,0
1417,21,1,4,0,6,1,1,0
1418,22,1,3,0,7,0,1,0
1419,22,1,1,1,8,0,0,1
1420,21,1,3,2,8,0,0,1
1421,22,1,1,1,7,0,0,0
1422,22,1,2,1,8,0,0,1
1423,22,1,2,1,7,0,0,0
1424,21,1,1,0,8,0,1,1
1425,22,1,4,0,8,1,0,1
1426,21,1,2,0,7,0,1,0
1427,22,1,1,0,7,0,0,0
1428,22,0,1,3,6,0,0,1
1429,21,1,5,0,8,0,0,1
1430,21,0,1,2,7,0,0,1
1431,21,1,5,0,7,0,0,0
1432,21,1,5,0,6,0,0,0
1433,22,1,2,2,7,0,0,0
1434,22,1,3,1,8,1,0,1
1435,21,1,1,0,7,0,0,0
1436,22,1,2,0,6,0,0,0
1437,21,1,6,2,8,0,0,1
1438,21,1,3,1,6,0,0,0
1439,21,0,3,0,6,0,0,0
1440,21,1,3,0,7,0,1,0
1441,22,1,3,1,6,0,0,0
1442,22,0,2,1,6,1,0,0
1443,21,1,5,1,7,0,0,1
1444,28,0,2,3,8,1,0,1
1445,21,1,2,0,7,0,1,0
1446,22,1,3,0,7,0,1,0
1447,21,0,2,0,6,1,0,0
1448,22,0,1,0,8,0,0,1
1449,22,1,2,1,6,0,0,0
1450,21,1,5,0,8,0,0,1
1451,21,1,3,2,8,0,0,1
1452,22,1,2,0,8,0,1,1
1453,22,0,5,1,8,0,0,1
1454,22,0,2,0,6,1,0,0
1455,21,1,2,1,6,0,0,0
1456,22,1,1,0,6,0,0,0
1457,21,1,1,1,6,0,0,0
1458,21,1,2,0,7,0,0,0
1459,22,1,4,0,6,1,0,0
1460,22,1,2,1,8,0,0,1
1461,21,1,6,0,8,1,0,1
1462,22,1,2,1,8,0,0,1
1463,22,1,3,0,7,0,0,0
1464,22,1,4,1,7,1,1,0
1465,21,1,3,1,6,0,0,0
1466,22,1,3,2,8,0,0,1
1467,21,1,3,1,8,0,0,1
1468,21,1,5,0,6,0,0,0
1469,22,1,3,1,7,0,0,0
1470,21,1,3,0,7,0,0,0
1471,21,1,5,0,8,0,0,1
1472,21,1,4,0,7,1,0,0
1473,21,1,1,0,6,0,0,0
1474,22,0,3,0,7,0,0,0
1475,22,1,4,1,8,1,0,1
1476,22,1,2,3,6,0,0,1
1477,21,1,1,1,6,0,0,0
1478,22,1,1,0,7,0,0,0
1479,21,1,2,2,7,0,0,1
1480,22,1,5,0,6,0,0,0
1481,21,1,2,0,6,0,0,0
1482,22,1,1,1,6,0,0,0
1483,22,1,3,1,8,0,0,1
1484,22,0,6,1,8,0,1,1
1485,22,1,2,3,6,0,1,0
1486,21,1,3,0,6,0,0,0
1487,22,1,6,0,8,0,0,1
1488,22,1,1,1,6,0,0,0
1489,22,0,6,1,6,0,0,0
1490,21,1,3,0,8,0,0,1
1491,21,1,2,1,7,0,0,0
1492,22,1,3,1,8,1,0,1
1493,21,1,2,0,7,0,0,0
1494,21,1,5,0,8,0,0,1
1495,21,1,3,0,7,0,0,0
1496,21,1,5,2,8,0,1,1
1497,22,0,2,1,6,1,0,0
1498,21,0,2,1,7,1,0,0
1499,22,1,3,1,8,0,0,1
1500,24,1,2,1,8,0,0,1
1501,24,1,2,1,6,1,1,1
1502,22,1,3,1,6,0,0,1
1503,24,1,2,1,7,0,0,1
1504,24,1,2,1,7,0,0,1
1505,24,1,2,1,7,0,0,1
1506,24,0,3,1,6,0,0,1
1507,24,1,2,0,8,0,0,1
1508,20,0,5,1,7,0,1,0
1509,21,1,2,1,7,0,0,1
1510,23,1,1,0,7,0,0,0
1511,22,0,2,1,8,1,0,1
1512,23,1,2,1,7,0,0,1
1513,23,1,5,2,7,0,0,0
1514,22,0,2,2,7,1,1,1
1515,24,1,2,1,6,0,0,1
1516,22,1,3,2,7,0,0,0
1517,24,1,2,0,6,0,0,1
1518,22,1,3,0,6,0,0,0
1519,23,1,4,0,7,0,0,0
1520,22,1,5,1,7,0,0,0
1521,23,1,1,1,6,0,1,1
1522,23,1,5,0,8,0,1,1
1523,20,1,5,1,8,0,0,1
1524,24,1,4,0,7,1,0,0
1525,24,1,2,2,6,0,0,1
1526,20,1,2,1,6,0,0,0
1527,24,1,4,0,6,1,0,1
1528,22,0,5,1,7,0,0,0
1529,20,1,6,1,6,0,0,0
1530,23,1,1,1,6,0,1,1
1531,23,1,4,0,6,1,0,0
1532,22,1,2,1,6,0,0,0
1533,22,1,4,1,7,1,0,0
1534,23,1,2,0,7,0,0,0
1535,22,1,2,1,8,0,0,1
1536,20,1,2,0,8,0,1,1
1537,20,0,2,1,7,1,0,1
1538,21,1,5,0,7,0,0,1
1539,23,1,2,1,7,0,0,0
1540,21,0,3,1,8,0,0,1
1541,21,1,4,0,6,1,0,0
1542,20,1,6,0,8,0,0,1
1543,23,0,2,0,7,1,1,0
1544,21,1,1,0,8,0,1,1
1545,24,1,1,1,7,0,0,0
1546,21,1,1,1,6,0,0,0
1547,21,1,5,0,8,0,0,1
1548,22,1,2,0,6,0,1,0
1549,20,1,2,2,7,0,0,0
1550,21,1,2,0,7,0,0,1
1551,20,1,3,0,6,0,0,0
1552,23,1,3,0,8,0,0,1
1553,22,1,2,0,7,0,0,0
1554,21,1,3,0,8,0,0,1
1555,21,1,4,0,6,1,0,1
1556,24,1,3,0,8,0,0,1
1557,23,1,1,1,6,0,0,0
1558,22,1,2,0,7,0,0,1
1559,20,1,4,0,6,1,1,0
1560,24,1,4,0,7,1,0,1
1561,21,1,3,0,8,0,1,1
1562,23,1,2,2,7,0,1,1
1563,23,1,4,1,7,1,0,1
1564,23,1,6,0,8,0,0,1
1565,22,1,1,1,7,0,0,0
1566,24,1,4,1,8,1,0,1
1567,21,0,2,0,8,1,1,1
1568,22,1,2,0,6,0,1,0
1569,22,1,1,0,6,0,0,1
1570,23,1,5,0,6,0,0,0
1571,20,1,2,1,7,0,0,1
1572,22,1,2,1,8,0,0,1
1573,20,1,1,0,8,0,0,1
1574,23,1,2,1,7,0,0,0
1575,21,1,3,1,7,0,0,1
1576,24,1,6,0,8,0,0,1
1577,21,1,3,0,8,0,0,1
1578,21,1,5,2,6,1,1,1
1579,20,0,3,0,6,0,0,0
1580,23,1,2,1,6,0,0,0
1581,20,1,6,2,5,0,0,0
1582,21,1,4,1,5,1,0,0
1583,23,0,3,1,6,1,0,0
1584,24,0,1,0,5,0,0,0
1585,22,1,6,1,6,0,0,0
1586,24,1,2,1,5,0,0,0
1587,23,0,2,0,5,1,1,0
1588,23,1,3,0,5,0,1,0
1589,23,1,3,0,5,0,0,0
1590,22,1,6,2,6,0,0,0
1591,24,1,3,0,6,0,0,1
1592,22,1,6,0,6,0,0,1
1593,24,1,2,1,6,0,0,1
1594,20,1,2,1,5,0,0,0
1595,20,1,2,2,5,0,0,0
1596,24,1,4,0,5,0,1,0
1597,24,1,6,0,5,0,0,0
1598,21,1,3,0,5,0,0,0
1599,23,1,5,1,6,0,1,0
1600,21,0,2,0,7,1,0,1
1601,23,0,2,1,7,1,0,1
1602,20,1,6,1,6,1,0,1
1603,24,0,3,1,7,0,0,0
1604,24,0,4,1,7,0,0,1
1605,20,1,6,0,7,1,1,0
1606,23,1,1,0,6,0,1,0
1607,24,1,4,0,8,1,0,1
1608,20,1,4,0,8,1,1,1
1609,23,1,3,0,7,0,1,0
1610,22,0,3,0,8,0,0,1
1611,24,1,1,0,7,0,0,0
1612,23,1,3,0,7,0,0,0
1613,21,1,3,0,7,0,0,1
1614,23,1,2,1,8,0,0,1
1615,21,0,1,1,7,0,0,0
1616,24,1,3,1,7,0,0,1
1617,24,0,1,0,8,0,0,1
1618,22,1,3,2,7,1,0,0
1619,21,0,1,0,7,0,0,0
1620,23,1,1,2,8,0,0,1
1621,22,1,3,0,7,0,0,1
1622,24,1,6,0,8,1,0,1
1623,20,1,4,1,8,0,0,1
1624,22,1,2,1,8,0,0,1
1625,21,1,6,0,8,0,0,1
1626,20,1,3,1,7,0,0,1
1627,21,1,6,0,8,1,0,1
1628,22,1,2,1,8,0,1,1
1629,24,1,2,1,7,0,0,0
1630,21,1,6,0,7,0,0,1
1631,23,1,3,1,8,0,0,1
1632,21,1,5,0,6,0,0,1
1633,20,1,4,1,7,1,1,0
1634,24,1,3,1,8,0,0,1
1635,20,0,2,2,7,1,1,0
1636,23,0,1,0,6,0,0,0
1637,22,1,6,0,6,0,0,0
1638,22,1,2,3,8,0,0,1
1639,23,1,4,1,8,1,0,1
1640,23,1,3,0,7,0,1,1
1641,23,1,5,0,8,0,0,1
1642,20,1,6,0,8,0,0,1
1643,24,1,4,0,6,1,1,1
1644,20,0,1,0,8,0,0,1
1645,22,1,1,1,8,0,0,1
1646,20,1,6,2,6,0,0,1
1647,23,1,5,0,7,0,0,1
1648,21,1,6,0,7,0,0,0
1649,24,1,4,0,6,1,0,1
1650,21,1,4,0,8,1,1,1
1651,22,1,3,1,7,0,0,1
1652,24,1,3,0,6,0,0,1
1653,20,1,5,0,7,0,0,0
1654,24,1,4,1,8,1,1,1
1655,22,1,4,0,8,1,0,1
1656,23,1,3,2,7,0,0,1
1657,21,0,3,0,6,0,0,0
1658,22,1,1,1,8,0,0,1
1659,21,1,2,0,6,0,1,1
1660,23,0,2,1,7,1,0,0
1661,21,1,4,0,7,1,0,0
1662,21,1,1,0,7,0,1,0
1663,20,1,3,1,8,0,0,1
1664,21,1,3,1,8,0,0,1
1665,22,1,2,0,6,0,1,0
1666,24,1,2,1,8,0,0,1
1667,20,1,1,0,7,0,0,0
1668,21,1,3,1,6,1,0,0
1669,21,1,2,0,6,0,1,0
1670,21,1,1,0,8,0,1,1
1671,21,0,2,1,8,1,1,1
1672,21,0,1,0,8,0,0,1
1673,23,0,1,0,8,0,0,1
1674,21,1,6,0,6,1,1,0
1675,24,0,1,0,8,0,0,1
1676,23,0,4,1,6,1,0,0
1677,23,1,5,0,8,0,0,1
1678,23,1,2,1,8,0,0,1
1679,22,1,3,1,8,0,1,1
1680,21,1,4,0,6,1,0,0
1681,24,1,3,0,6,0,0,1
1682,24,1,1,1,6,1,1,1
1683,22,1,1,1,8,1,1,1
1684,20,1,4,0,6,1,0,0
1685,20,1,2,0,8,0,0,1
1686,21,1,5,0,6,0,0,0
1687,22,1,3,0,6,0,0,0
1688,24,0,1,0,6,0,0,1
1689,21,1,3,0,7,0,0,0
1690,24,0,2,1,7,1,0,1
1691,22,1,3,0,6,0,0,0
1692,24,1,3,2,8,0,0,1
1693,22,1,3,1,6,0,0,0
1694,21,1,6,0,7,1,1,0
1695,20,1,4,0,7,1,0,0
1696,22,1,2,0,6,0,0,0
1697,21,1,2,0,6,0,0,0
1698,22,1,1,0,7,0,0,0
1699,23,1,1,0,6,0,0,0
1700,23,0,3,1,5,0,0,0
1701,22,0,2,1,5,1,0,0
1702,20,0,2,0,5,1,1,0
1703,20,1,4,0,5,1,0,0
1704,24,0,2,2,5,1,0,0
1705,24,1,1,0,6,0,0,1
1706,22,1,3,1,6,0,0,0
1707,23,0,1,0,5,0,0,0
1708,22,1,4,1,6,1,0,0
1709,21,0,4,1,5,1,0,0
1710,22,1,4,1,5,0,0,0
1711,24,1,3,1,6,0,1,1
1712,23,1,4,0,5,1,1,0
1713,23,0,6,1,5,0,0,0
1714,22,1,5,0,5,0,0,0
1715,20,1,2,1,5,0,0,0
1716,23,1,2,1,5,0,0,0
1717,23,1,6,0,5,0,0,0
1718,21,0,3,0,6,0,0,0
1719,24,1,6,0,6,0,0,1
1720,23,1,2,0,6,0,0,1
1721,24,1,3,1,6,0,0,1
1722,22,1,3,1,5,0,0,0
1723,22,1,5,1,6,1,1,0
1724,21,1,3,0,5,0,0,0
1725,21,1,1,0,6,0,0,0
1726,20,1,2,0,5,0,0,0
1727,22,1,3,0,6,0,0,0
1728,23,0,4,1,5,1,0,0
1729,22,1,2,2,6,0,0,1
1730,23,1,6,1,6,0,1,0
1731,22,1,5,2,6,1,0,1
1732,21,1,4,0,5,1,1,0
1733,21,1,5,0,6,0,0,0
1734,20,1,4,1,5,1,0,0
1735,24,1,3,0,6,0,0,1
1736,23,1,4,0,5,1,0,0
1737,21,1,6,0,5,0,1,0
1738,21,1,2,1,6,0,1,0
1739,20,1,3,0,6,0,0,0
1740,21,1,2,2,5,0,0,0
1741,23,1,2,3,6,0,0,1
1742,21,1,1,1,5,0,0,0
1743,22,1,5,1,6,0,1,0
1744,20,1,6,0,6,0,1,0
1745,24,1,3,0,6,0,0,1
1746,24,1,1,1,6,0,1,1
1747,22,1,4,0,6,1,0,0
1748,22,1,3,0,6,0,0,0
1749,23,1,6,1,6,0,1,0
1750,22,1,2,0,6,0,0,0
1751,24,1,4,0,6,1,0,1
1752,20,1,4,0,6,1,1,0
1753,24,1,6,1,6,0,0,1
1754,21,1,4,1,5,1,0,0
1755,23,1,2,0,5,0,1,0
1756,23,0,2,1,5,1,0,0
1757,23,1,2,1,6,0,0,0
1758,21,1,2,1,6,0,0,0
1759,22,1,6,0,5,1,0,0
1760,21,1,1,0,6,0,0,0
1761,22,1,5,1,6,1,1,0
1762,22,1,3,0,5,0,0,0
1763,23,1,6,1,6,0,0,0
1764,23,1,6,0,6,0,1,0
1765,21,1,5,0,6,0,1,0
1766,21,1,2,0,6,0,1,0
1767,23,0,2,1,8,1,0,1
1768,20,1,2,3,7,0,1,0
1769,21,1,1,2,7,0,0,1
1770,21,0,2,0,7,1,0,0
1771,23,1,2,1,7,0,0,0
1772,20,1,2,1,6,0,0,0
1773,21,1,3,1,6,0,0,0
1774,20,1,3,0,8,0,0,1
1775,22,0,3,1,6,0,0,0
1776,21,0,3,1,6,0,0,0
1777,24,1,3,0,7,0,0,0
1778,20,1,2,1,8,0,0,1
1779,23,1,5,1,8,0,0,1
1780,22,0,1,1,7,1,0,0
1781,20,1,3,1,6,0,0,0
1782,20,1,6,0,7,0,0,0
1783,24,1,2,2,6,0,0,1
1784,22,1,6,0,8,1,0,1
1785,20,0,3,1,6,0,0,0
1786,21,1,6,0,8,1,0,1
1787,22,1,4,0,8,0,0,1
1788,22,1,3,1,8,1,0,1
1789,22,0,1,0,8,0,0,1
1790,24,1,6,1,7,1,0,0
1791,22,1,3,1,6,0,0,0
1792,23,1,3,0,7,0,0,0
1793,23,1,1,1,6,0,1,0
1794,22,0,3,1,6,0,0,0
1795,23,1,4,1,6,1,0,0
1796,24,1,3,0,6,0,0,1
1797,24,1,3,0,8,0,0,1
